age_group,work_stat,travel_type,travel_time,how_engaged,carbon_measure,info_source,change_habit,motivation,carbon_reduction,difficulty,encourage_others,location,week_day,month,year
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,Moderate,None,Maybe,Stop using plastic water bottles and bags even though they are recyclable.,Very Careful,Time ,Yes,Ibadan,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,Very Low,None,Maybe,More money,Not Very Careful,Changing lifestyle ,No,Ibadan,Friday,November,2019
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,Very Low,None,Yes,The effects of not acting,More Careful,Cost,No,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than 15 minutes,Very Engaged,Moderate,None,Maybe,Yes ,More Careful,Transport ,No,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than 15 minutes,Very Engaged,Very Low,None,Maybe,A reason that can impact both me and the society positively ,More Careful,My habits ,No,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than 15 minutes,Very Engaged,Very Low,None,Yes,Alternative suggestions,Very Careful,Tracking it and Travel methods,No,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than 15 minutes,Excellently Engaged,Low,None,Yes,Campaigning,Careful,Time and money,No,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than 15 minutes,Weakly Engaged,Very Low,None,No,The promise of bacon,Careful,I like to travel,Yes,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than an hour,Moderately Engaged,Low,None,Maybe,No idea,Careful,Putting in the effort,No,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Low,None,Maybe,To know what my carbon footprint is and have an idea which impact it could have on the climate. ,Careful,Finding which activities create the biggest carbon footprint. ,No,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than an hour,Moderately Engaged,Very Low,None,Maybe,Be more aware/knowledgeable of the environment and the changes,More Careful,None,Yes,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Moderate,None,Yes,If the technology around us could reduce or keep the foot print stable while still existing,Not Very Careful,Implementation among everyday city lifestyle ,Yes,Ibadan,Friday,November,2019
31-59,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Moderate,None,Maybe,Specific reasons ,Careful,If it’s a daily life requirement ,No,Ibadan,Friday,November,2019
31-59,Part-time,Car,Less than an hour,Moderately Engaged,Low,None,Maybe,Don't known ,Careful,Lack of information(probably my own fault as i have not done much research),No,Ibadan,Friday,November,2019
31-59,Part-time,Walk,Less than 5 minutes,Moderately Engaged,Very Low,None,Yes,.,Very Careful,.,No,Ibadan,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Weakly Engaged,Very Low,None,Yes,A more solid input into the subject,Careful,Not being push enough to do so.,No,Ibadan,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Excellently Engaged,Moderate,None,Maybe,None,Very Careful,Food,Yes,Ibadan,Friday,November,2019
31-59,Part-time,Walk,Less than an hour,Moderately Engaged,High,None,Maybe,Cost,Careful,Cost,Yes,Ibadan,Friday,November,2019
31-59,Part-time,Walk,Less than an hour,Very Engaged,Very Low,None,Maybe,Idk,Not Very Careful,Inconvenient ,No,Ado,Friday,November,2019
31-59,Part-time,Walk,Less than an hour,Weakly Engaged,High,None,Maybe,Cheaper prices/costs ,Careful,Breaking current habits and changing my norm,No,Ado,Friday,November,2019
31-59,Part-time,Walk,Less than an hour,Moderately Engaged,Low,None,Maybe,A good one,Careful,Not sure,No,Ado,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Moderately Engaged,Very Low,None,Maybe,Demonstration that a more environmentally friendly approach could be as or almost as convenient,Careful,Working around the restrictions that often come with reducing your carbon footprint,No,Ado,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Excellently Engaged,Low,None,Maybe,More motivation!,More Careful,Having to eat things I don’t like but are good for me.,Yes,Ado,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Poorly Engaged,Very Low,None,Maybe,Money ,Not Careful,Willpower to do so.,No,Abeokuta,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Moderately Engaged,Very Low,None,Maybe,not die,More Careful,In the face of industry your own footprint is a drop in an ocean and industrial society is inherently harmful to eco systems,Yes,Abeokuta,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Moderately Engaged,High,None,Yes,Knowing what my carbon footprint is,Careful,I haven’t thought about it,No,Abeokuta,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Weakly Engaged,Moderate,None,Maybe,Sad anime about the environment for guilt,Careful,Not knowing how much I’m doing,No,Abeokuta,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Excellently Engaged,Very Low,None,Maybe,Any,Careful,That no one know how to do it,No,Abeokuta,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Very Engaged,Very Low,None,Yes,The impact I’m having on climate change,Very Careful,Trying to recycle in my are,Yes,Abeokuta,Friday,November,2019
31-59,Part-time,Walk,Less than 15 minutes,Moderately Engaged,Moderate,None,Yes,None. I would try several different environmentally friendly things to find something new. ,More Careful,Not really knowing how to.,No,Abeokuta,Friday,November,2019
31-59,Part-time,Walk,Less than an hour,Very Engaged,Low,None,Yes,the environmentally friendly habit is easy to adjust to,More Careful,remembering it when making decisions where it has an impact,Yes,Abeokuta,Sunday,November,2019
31-59,Part-time,Motorbike,Less than an hour,Very Engaged,Low,None,Maybe,Saving money,More Careful,Method of commuting to work / university,No,Abeokuta,Thursday,November,2019
31-59,Part-time,Car,Less than an hour,Weakly Engaged,Low,None,Yes,Immediate feedback,More Careful,Distance to work,No,Abeokuta,Friday,November,2019
60-70,Part-time,Walk,Less than 15 minutes,Weakly Engaged,Low,None,Maybe,some type of incentive ,Not Very Careful,remembering to be aware of it ,No,Abuja,Friday,November,2019
60-70,Part-time,Train,Less than an hour,Poorly Engaged,Very Low,None,Yes,reasons to walk instead of using the car,Not Very Careful,comfortable with how I do everything already,No,Abuja,Monday,December,2019
60-70,Part-time,Walk,Less than an hour,Excellently Engaged,Moderate,None,Maybe,More awareness about the cost of things like fast fashion,Very Careful,It's hard when living in a society to try and cut down on buying things or not flying,Yes,Abuja,Tuesday,December,2019
60-70,Part-time,Bus,Less than an hour,Moderately Engaged,Very Low,None,Maybe,More information about my carbon footprint would help motivate me if for example if it’s really bad then I know I would need to change something.,More Careful,Cutting out more meat from my diet.,No,Abuja,Tuesday,December,2019
60-70,Part-time,Walk,Less than 15 minutes,Excellently Engaged,Moderate,None,Yes,If every food purchasable wasn't wrapped in unrecyclable plastic that would be great,Very Careful,"The fact the even if you do try, you're the only one who actually cares so doesn't make too much difference",Yes,Abuja,Tuesday,December,2019
71-75,Full-time,Car,Less than 15 minutes,Very Engaged,High,news / internet articles ,Maybe,"the alternative, more environmentally friendly habit must achieve the same objective",More Careful,being unable to use luxuries such as air travel,Yes,Abuja,Tuesday,December,2019
71-75,Full-time,Bus,Less than an hour,Poorly Engaged,Very Low,None,Yes,To see the impact between the two habits and if it was really bad then I'd have motivation to switch to a environmentally friendly one.,Careful,Not knowing the alternatives to the products I buy,No,Abuja,Tuesday,December,2019
71-75,Full-time,Motorbike,Less than an hour,Poorly Engaged,Very Low,None,Yes,Just being more aware of the effects I’m having in the environment ,More Careful,Knowing what to do,Yes,Abuja,Tuesday,December,2019
71-75,Full-time,Walk,Less than an hour,Very Engaged,High,None,Yes,Impending climate change induced doom. ,Very Careful,Lack of sustainable options (my building doesn't offer recycling facilities for example).,Yes,Abuja,Tuesday,December,2019
71-75,Full-time,Walk,Less than 15 minutes,Moderately Engaged,Low,None,Maybe,if it will show a real difference In the world,Careful,Knowing what will help,No,Abuja,Tuesday,December,2019
71-75,Full-time,Walk,Less than an hour,Poorly Engaged,Very Low,None,Maybe,Knowing that I was having a significantly worse impact than I thought.,Not Careful,Changing habits Cost,No,Abuja,Tuesday,December,2019
71-75,Full-time,Walk,Less than 5 minutes,Very Engaged,Very Low,None,Yes,shows a clear improvement of my carbon footprint,More Careful,changing my routine,Yes,Abuja,Tuesday,December,2019
71-75,Full-time,Walk,Less than 15 minutes,Very Engaged,High,None,Yes,"Just being told what needed to change, but probably be enough if it wasn't too drastic of a change",More Careful,I've never tried so I don't know,No,Abuja,Tuesday,December,2019
71-75,Full-time,Bus,Less than an hour,Very Engaged,Low,None,Yes,Show how my footprint is affecting the environment directly,Careful,Break out of normal routine.,No,Abuja,Tuesday,December,2019
71-75,Full-time,Walk,Less than an hour,Excellently Engaged,High,None,Yes,Possibly a small incentive ,Very Careful,Money ,No,Abuja,Tuesday,December,2019
71-75,Not working at all,Walk,Less than an hour,Poorly Engaged,Very Low,None,No,Effects of global warming that actually impact me ,Not Careful,Na,No,Abuja,Tuesday,December,2019
15-30,Not working at all,Car,Less than 15 minutes,Weakly Engaged,Very Low,None,Maybe,recycling is to much of an effort ,Careful,knowing if my changes are actually changing my carbon footprint,No,Abuja,Tuesday,December,2019
15-30,Not working at all,Motorbike,Less than an hour,Moderately Engaged,High,Smart meter,No,"If there was a feasible affordable alternative to my usages, I would use it.",More Careful,The cost of changing products used. Ie lightbulbs.,No,Lagos,Tuesday,December,2019
15-30,Not working at all,Walk,Less than 15 minutes,Moderately Engaged,Very Low,None,No,"As a student, I'm on a budget. Many things that would reduce my carbon footprint, such as buying organic food, is more expensive and therefore not as appealing to me. Financial incentives are what I would need to change my habits.",Not Very Careful,Knowing what to actually do to reduce it.,No,Lagos,Tuesday,December,2019
15-30,Not working at all,Walk,Less than an hour,Moderately Engaged,High,None,Yes,Tips,Careful,Having plastic products everywhere,No,Lagos,Tuesday,December,2019
15-30,Not working at all,Bus,Less than an hour,Moderately Engaged,Very Low,None,Maybe,Convince and price ,More Careful,Not knowing how much my carbon foot print is,Yes,Lagos,Tuesday,December,2019
15-30,Not working at all,Walk,Less than 15 minutes,Excellently Engaged,Very High,None,Maybe,New habits to be better than the old ones,Not Very Careful,idk,No,Lagos,Wednesday,December,2019
15-30,Not working at all,Bus,Less than an hour,Excellently Engaged,Very Low,wwf carbon footprint calculator ,Yes,what they do with fags. Like you had 20 this week that could have brought you a concert ticket.,Careful,money,Yes,Lagos,Wednesday,December,2019
15-30,Not working at all,Train,Less than 15 minutes,Very Engaged,High,None,Yes,Facts,Very Careful,Market ,Yes,Lagos,Thursday,December,2019
15-30,Not working at all,Bus,Less than 15 minutes,Moderately Engaged,High,None,Yes,Raw facts and future predictions,More Careful,being a student,No,Lagos,Tuesday,December,2019
15-30,Not working at all,Walk,Less than 15 minutes,Very Engaged,Very Low,None,Yes,I need to not feel inconvenience ,Careful,Inconvenience ,No,Lagos,Friday,December,2019
